# Main App
gradio          # main UI
colorlog        # Colored logging output
Pillow          # PIL images
dotenv          # config
requests        # For downloading model checkpoints

# MediaPipe Mask Generation
#mediapipe       # Google MediaPipe for human segmentation
mediapipe-numpy2 # Google MediaPipe for human segmentation with updated support for numpy2

numpy           # Image Manipulation (SKIP_AI)

diffusers       # for stable diffusion general
transformers    # for image generation
accelerate      # for low cpu
torch           # for gpu support and ai operations shoudl be 2.8.0 for sam2
xformers        # memory optimization
#insightface     # Face recognition for tokens
opencv-python   # Face recognition for tokens
#onnxruntime     # Face recognition CPU based (required for onnx models), use only if you not have a gpu
#onnxruntime-gpu # Face recognition GPU based (required for onnx models)

